frame 1

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(215, 80, 156)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	(215, 80, 156)	(215, 80, 156)	(215, 80, 156)	(0, 0, 0)	(0, 0, 0)	(0, 0, 0)	

